pH,Temp,Spc Cond,Dis. Oxy
8.1,19.3,296,15
8.2,19.7,294,15.9
8.3,20,293,16.4
8.3,20.4,293,16.9
8.4,20.8,291,17.3
8.5,21.2,290,17.7
8.5,21.6,288,18.2
8.6,22,288,18.3
8.6,22.3,286,18.6
8.7,22.7,284,18.8
8.7,23.1,283,19.1
8.8,23.4,281,19.3
8.8,23.7,281,19.7
8.8,24,279,20.1
8.9,24.2,278,20
8.9,24.5,277,20
8.9,24.8,275,19.9
9,25.2,275,20
9,25.4,274,20.2
9,25.6,273,20
9,26,273,20
9.1,26.2,271,20.1
9.1,26.4,270,19.7
9.1,26.6,270,20.1
9.1,26.7,269,20
9.1,26.7,267,20.1
9.1,26.9,268,20.1
9.1,27,267,19.9
9.1,27.1,267,19.9
9.2,27.1,266,20
9.2,27.1,266,20.1
9.2,27.2,265,19.7
9.2,27.1,264,19.3
9.2,27,264,19
9.2,26.9,264,18.7
9.2,26.8,265,18.4
9.1,26.7,264,18.1
9.1,26.6,263,18
9.1,26.3,264,17.5
9.1,26.1,264,17.3
9.1,26,263,16.9
9.1,25.8,264,16.7
9.1,25.7,263,16.6
9.1,25.5,265,16.2
9,25.2,264,15.9
9,25,265,15.6
9,24.8,267,15.2
9,24.6,267,14.8
8.9,24.3,268,14.4
8.9,24,269,13.9
8.9,23.8,270,13.4
8.8,23.6,272,12.9
8.8,23.4,274,12.4
8.7,23.1,276,11.6
8.6,22.8,279,10.8
8.6,22.5,282,10.2
8.5,22.3,283,9.5
8.5,22,286,9
8.4,21.8,289,8.4
8.3,21.6,290,7.9
8.2,21.4,292,7.4
8.2,21.2,295,7.1
8.1,21.1,296,6.7
8,20.9,298,6.4
7.9,20.8,300,6.1
7.8,20.6,301,5.7
7.7,20.5,303,5.4
7.7,20.4,305,5
7.6,20.3,306,4.7
7.5,20.2,308,4.4
7.4,20.1,309,4.1
7.4,20,309,3.8
7.3,19.9,311,3.5
7.3,19.8,311,3.4
7.3,19.7,312,3.2
7.2,19.6,314,3
7.2,19.5,315,2.8
7.2,19.4,315,2.7
7.2,19.3,315,2.6
7.1,19.2,315,2.5
7.1,19.1,316,2.4
7.1,19,316,2.3
7.1,18.9,317,2.3
7.1,18.8,317,2.2
7.1,18.7,317,2.2
7.1,18.6,318,2.2
7.1,18.6,317,2.1
7.1,18.5,317,2.1
7,18.4,319,2
7,18.3,318,2
7,18.2,319,2
7,18.2,318,2
7,18.1,318,2
7,18,318,2
7,17.8,319,2
7,17.8,319,2
7,17.7,319,2
7,17.6,318,2
7,17.6,318,2
7,17.5,319,2
7,17.4,318,2
7,17.3,318,2
7,17.3,319,2
7,17.2,319,2.1
7,17.1,319,2.1
7,17.1,319,2
7,17,318,2.1
7,17,319,2.1
6.9,16.9,319,2.1
6.9,16.8,319,2.1
6.9,16.8,319,2.1
6.9,16.7,318,2.1
6.9,16.6,318,2.1
6.9,16.6,318,2.1
6.9,16.5,319,2.1
6.9,16.5,317,2.3
6.9,16.4,318,2.4
6.9,16.4,318,2.7
7,16.3,318,3
7,16.3,316,3.3
7,16.3,317,3.6
7,16.3,316,4
7,16.3,315,4.4
7.1,16.4,316,4.8
7.1,16.4,315,5.2
7.1,16.4,315,5.6
7.1,16.5,315,6
7.2,16.6,313,6.5
7.2,16.7,312,7
7.3,16.8,311,7.6
7.3,17,310,8.1
7.4,17.2,310,8.5
7.4,17.3,309,9.1
7.5,17.5,307,9.6
7.5,17.7,306,10.1
7.6,18,306,10.5
7.7,18.2,305,11
7.7,18.4,303,11.6
7.8,18.7,301,12.1
7.9,19,300,12.7
8,19.4,298,13.3
8.1,19.7,296,13.9
8.2,20,295,14.4
8.3,20.4,294,15
8.4,20.7,293,15.5
8.4,21.1,290,16
8.5,21.5,289,16.6
8.5,21.8,288,17
8.6,22.2,287,17.4
8.6,22.6,285,17.5
8.7,23,283,18
8.8,23.3,282,18.2
8.8,23.6,281,18.4
8.8,24,280,18.3
8.9,24.4,278,18.7
8.9,24.8,277,18.7
8.9,25.1,275,19.5
9,25.4,275,19.5
9,25.7,272,19.4
9,26,271,18.9
9,26.3,270,18.8
9.1,26.6,270,18.8
9.1,26.8,270,18.5
9.1,27.2,268,19.3
9.1,27.4,268,18.7
9.1,27.6,266,18.2
9.1,27.7,266,18.4
9.1,27.9,266,18.5
9.2,28,264,19.1
9.2,28.2,265,20.3
9.2,28.2,265,19.7
9.2,28.5,263,19.5
9.2,28.6,263,19
9.2,28.6,263,18.8
9.1,28.4,264,18
9.1,28.4,264,18.5
9.1,28.4,263,18.2
9.1,28.4,263,18.3
9.1,28.4,263,17.8
9.1,28.3,264,17.7
9.1,28.3,264,18.2
9.1,28.2,264,17.8
9.1,28,265,17.2
9,27.9,266,17
9,27.7,267,16.9
9,27.4,267,16.8
9,27.2,268,16.1
9,27,268,15.8
9,26.8,269,15.6
8.9,26.4,270,15.3
8.9,26.1,271,14.8
8.9,25.8,274,14.4
8.8,25.4,275,14
8.8,25.1,277,13.6
8.7,24.8,279,13.1
8.7,24.6,281,12.6
8.7,24.3,282,12
8.6,24,285,11.3
8.5,23.8,288,10.6
8.5,23.5,290,9.9
8.4,23.2,294,9.2
8.3,23,295,8.7
8.3,22.8,297,8
8.2,22.6,299,7.5
8.1,22.4,301,7
8,22.2,301,6.5
7.9,22.1,304,6
7.8,22,305,5.6
7.7,21.9,308,5.2
7.6,21.8,309,4.7
7.5,21.7,310,4.3
7.5,21.6,310,4
7.4,21.5,311,3.7
7.3,21.4,310,3.4
7.3,21.3,311,3.2
7.2,21.2,311,3
7.2,21.1,310,2.8
7.1,21,311,2.6
7.1,20.9,311,2.5
7.1,20.8,310,2.3
7.1,20.7,310,2.3
7,20.6,310,2.2
7,20.5,310,2.1
7,20.5,311,2
7,20.4,310,2
7,20.3,310,1.9
7,20.2,310,1.9
7,20.1,310,1.8
7,20,309,1.8
7,20,310,1.7
6.9,19.9,310,1.7
6.9,19.9,310,1.7
6.9,19.8,311,1.7
6.9,19.8,311,1.7
6.9,19.7,311,1.7
6.9,19.6,311,1.6
6.9,19.6,311,1.6
6.9,19.5,313,1.6
6.9,19.4,312,1.6
6.9,19.4,312,1.6
6.9,19.3,313,1.6
6.9,19.2,312,1.5
6.9,19.2,314,1.6
6.9,19.1,314,1.6
6.9,19,313,1.6
6.9,19,315,1.6
6.9,18.9,314,1.6
6.9,18.8,313,1.5
6.9,18.7,313,1.6
6.9,18.7,314,1.6
6.9,18.6,314,1.6
6.9,18.5,315,1.6
6.9,18.4,316,1.6
6.9,18.4,315,1.6
6.9,18.3,317,1.6
6.9,18.2,316,1.6
6.9,18.1,316,1.6
6.9,18,316,1.6
6.9,18,317,1.7
6.9,17.9,316,1.7
6.9,17.8,318,1.9
6.9,17.7,317,2.1
6.9,17.7,317,2.4
6.9,17.6,317,2.8
6.9,17.6,316,3.1
6.9,17.6,317,3.5
6.9,17.5,317,3.8
7,17.5,318,4.2
7,17.5,318,4.3
7,17.6,317,5
7,17.6,316,5.6
7.1,17.7,317,6.2
7.1,17.8,316,6.7
7.2,17.9,315,7.2
7.2,18,315,7.7
7.3,18.1,315,8.3
7.3,18.2,314,8.8
7.4,18.4,314,9.5
7.5,18.7,313,10
7.5,18.9,312,10.5
7.6,19.1,310,11
7.7,19.3,309,11.5
7.7,19.6,309,12.2
7.8,19.8,307,12.7
7.9,20.2,306,13.4
8,20.5,305,14.1
8.1,20.9,296,14.8
8.2,21.3,291,15.3
8.3,21.6,299,15.8
8.3,21.9,291,16.1
8.4,22.4,296,16.8
8.4,22.7,295,17
8.5,23,294,17.3
8.6,23.3,292,17.7
8.6,23.8,289,17.9
8.7,24.2,289,17.8
8.7,24.7,286,18.1
8.7,25,285,18
8.8,25.3,284,18
8.8,25.6,282,17.4
8.8,25.7,282,18.3
8.9,26,280,18.5
8.9,26.1,279,18.1
8.9,26.5,277,17.9
8.9,27,276,18.8
9,27.3,274,18.9
9,27.4,272,18.1
9,27.4,270,17.8
9,27.5,271,17.8
9,27.6,270,18
9,27.8,269,17.7
9.1,28,269,18.3
9.1,28.2,267,18.2
9.1,28.3,267,17.7
9.1,28.4,265,17.4
9.1,28.5,264,18.4
9.1,28.5,264,18.4
9.1,28.6,264,18.2
9.1,28.6,263,18.1
9.1,28.6,263,17.8
9.1,28.6,263,18.3
9.1,28.6,262,18.2
9.1,28.6,261,17.9
9.1,28.6,261,17.4
9.1,28.6,260,18.7
9.1,28.5,261,18.1
9.1,28.4,260,18.1
9.1,28.3,261,17.6
9,28.2,261,17.5
9,28,261,17.1
9,27.8,260,16.5
9,27.7,262,16.5
9,27.6,262,16
9,27.5,259,15.9
8.9,27.4,262,15.8
8.9,27.3,262,15.6
8.9,27.2,263,15.2
8.9,27,265,14.9
8.8,26.8,266,14.5
8.8,26.6,268,14
8.8,26.3,269,13.4
8.7,26.2,271,12.9
8.6,25.8,273,12.1
8.6,25.5,275,11.1
8.5,25.2,278,10.2
8.4,25,281,9.5
8.3,24.8,283,8.9
8.3,24.5,286,8.3
8.2,24.3,288,7.7
8.1,24,289,7.2
8,23.9,291,6.7
8,23.7,292,6.2
7.9,23.5,294,5.7
7.8,23.3,295,5.3
7.7,23.1,296,4.9
7.6,22.9,298,4.5
7.5,22.7,298,4.1
7.4,22.6,299,3.8
7.4,22.4,301,3.5
7.3,22.3,302,3.3
7.2,22.1,303,2.9
7.2,22,304,2.6
7.1,21.8,305,2.4
7.1,21.7,306,2.3
7.1,21.6,306,2.2
7,21.4,307,2.1
7,21.3,307,2
7,21.2,308,2
7,21.1,308,1.9
7,21,309,1.9
7,20.9,310,1.8
7,20.8,310,1.8
6.9,20.7,310,1.7
6.9,20.6,311,1.7
6.9,20.6,310,1.7
6.9,20.5,310,1.7
6.9,20.4,311,1.7
6.9,20.4,311,1.6
6.9,20.3,312,1.6
6.9,20.2,311,1.6
6.9,20.2,312,1.6
6.9,20,312,1.6
6.9,20,312,1.6
6.9,19.9,311,1.6
6.9,19.9,312,1.6
6.8,19.8,312,1.6
6.8,19.7,310,1.6
6.8,19.7,310,1.6
6.8,19.6,310,1.6
6.8,19.6,310,1.6
6.8,19.6,309,1.6
6.8,19.5,308,1.7
6.8,19.4,309,1.7
6.8,19.4,307,1.7
6.8,19.3,307,1.7
6.8,19.2,306,1.7
6.8,19.2,306,1.5
6.8,19.1,306,1.8
6.8,19.1,305,1.8
6.8,19.1,306,1.8
6.8,19,305,1.8
6.8,18.9,304,1.8
6.8,18.9,303,1.8
6.8,18.8,301,1.9
6.8,18.8,301,2.1
6.8,18.8,300,2.1
6.8,18.7,299,2.5
6.8,18.6,298,2.6
6.8,18.6,299,2.7
6.8,18.6,298,3
6.9,18.6,298,3.6
6.9,18.6,297,3.5
6.8,18.5,297,2.9
6.8,18.4,297,2.8
6.8,18.4,298,3.3
6.9,18.4,298,3.8
6.9,18.4,297,4.2
6.9,18.4,297,4.4
6.9,18.4,297,4.7
7,18.6,296,6.2
7.1,18.7,294,7
7.1,18.8,294,7.8
7.2,19,294,8.5
7.3,19.2,298,9.1
7.4,19.5,293,9.8
7.5,19.6,291,10.3
7.5,19.8,291,10.7
7.6,20,290,11.5
7.7,20.3,288,12.1
7.8,20.5,286,12.7
7.9,20.8,285,13.3
8,21.1,283,14.1
8.1,21.1,283,14.3
8.1,21.1,282,14.5
8.2,21.6,281,15.5
8.3,21.8,279,15.8
8.3,21.7,279,15.7
8.4,22.1,278,16.5
8.4,22.7,275,17.5
8.5,23.1,275,17.8
8.6,23.4,274,18.4
8.6,23.7,273,18.5
8.6,24,272,18.5
8.7,24.2,271,18.5
8.7,24.5,271,17.9
8.7,24.8,270,18
8.7,24.5,269,16.6
8.7,24.9,269,16
8.8,25,269,17.7
8.8,25.4,268,18.3
8.8,25.4,267,18.3
8.8,25.6,266,18.6
8.8,25.8,265,18.8
8.9,26.2,264,18
8.9,26.2,265,13.9
8.9,26,265,14.6
8.9,25.9,265,16.2
8.8,25.5,265,16.6
8.8,25.1,263,14.6
8.7,25,264,14.3
8.8,25.2,264,14.7
8.8,25.4,264,16.2
8.8,25.4,264,15.6
8.8,25.2,265,14.6
8.7,25,267,14.6
8.7,24.8,268,14.2
8.7,24.7,269,14.4
8.6,24.5,270,14
8.6,24.3,271,13
8.6,24.4,272,12.9
8.6,24.3,272,14.2
8.7,24.3,272,14.3
8.7,24.3,272,13.7
8.6,24.1,273,13.4
8.5,23.8,275,12.6
8.5,23.6,276,11.5
8.5,23.5,276,11.7
8.5,23.5,276,12.7
8.5,23.5,276,13.3
8.5,23.4,277,12.8
8.4,23.2,278,12.1
8.4,23.1,279,11.4
8.3,23,280,11.2
8.3,22.8,281,10.8
8.2,22.7,282,10.6
8.2,22.6,282,10.2
8.1,22.4,283,9.7
8.1,22.3,286,9.1
8,22.2,287,8.5
7.9,22,287,7.9
7.8,21.9,290,7.3
7.7,21.8,290,6.9
7.6,21.6,291,6.5
7.5,21.5,291,6.1
7.5,21.4,293,5.8
7.4,21.3,292,5.5
7.3,21.2,293,5.1
7.2,21.1,295,4.8
7.2,21,295,4.5
7.1,20.9,296,4.2
7.1,20.8,296,4
7,20.8,297,3.7
7,20.6,296,3.6
7,20.6,298,3.3
6.9,20.5,298,3.2
6.9,20.4,297,3
6.9,20.4,298,2.8
6.9,20.3,299,2.7
6.9,20.2,298,2.6
6.9,20.1,299,2.5
6.8,20.1,299,2.4
6.8,20,299,2.3
6.8,19.9,299,2.2
6.8,19.9,299,2.2
6.8,19.8,296,2.1
6.8,19.7,299,2.1
6.8,19.7,298,2.1
6.8,19.6,298,2
6.8,19.5,297,2
6.8,19.3,297,1.9
6.8,19.2,297,1.9
6.8,19.2,298,1.9
6.7,19.1,297,1.9
6.7,19,295,1.9
6.7,18.9,297,1.9
6.7,18.8,298,1.9
6.7,18.7,297,1.9
6.7,18.6,297,1.9
6.7,18.6,297,1.9
6.7,18.5,296,1.9
6.7,18.5,297,1.9
6.7,18.4,297,2
6.7,18.3,297,2
6.7,18.3,296,2
6.7,18.2,295,2
6.7,18.1,295,2
6.7,18.1,296,2
6.7,18,296,2
6.7,17.9,294,2
6.7,17.8,294,2
6.7,17.8,295,2
6.7,17.7,294,2.1
6.7,17.6,294,2.1
6.7,17.6,295,2.1
6.7,17.5,294,2.1
6.7,17.4,294,2.2
6.7,17.4,293,2.3
6.7,17.3,293,2.5
6.7,17.3,293,2.8
6.7,17.2,293,3.1
6.7,17.2,292,3.4
6.8,17.2,291,3.8
6.8,17.2,292,4.1
6.8,17.2,292,4.7
6.8,17.2,290,5.1
6.9,17.2,290,5.6
6.9,17.3,290,6
7,17.4,289,6.7
7,17.5,289,7.5
7.1,17.6,289,8.1
7.1,17.8,288,8.7
7.2,17.9,287,9.2
7.2,18.1,287,9.7
7.3,18.3,285,10.3
7.4,18.5,285,10.9
7.5,18.7,284,11.4
7.6,18.9,280,12
7.6,19.2,283,12.6
7.7,19.5,281,13.2
7.8,19.8,279,13.8
7.9,20.1,279,14.3
8,20.4,277,14.9
8.1,20.7,276,15.4
8.2,21,276,15.8
8.3,21.4,275,16.3
8.3,21.7,273,16.7
8.4,22.1,272,17.1
8.4,22.4,272,17.5
8.5,22.8,271,17.9
8.5,23.1,271,18.2
8.6,23.5,269,18.4
8.6,23.8,268,18.4
8.6,24,268,18.3
8.6,24.3,267,18.5
8.6,24.6,267,18.3
8.8,25,265,19.9
8.8,25.2,265,20.1
8.8,25.5,264,20.3
8.8,26,264,19.6
8.8,26.2,263,19
8.8,26.5,262,18.9
8.8,26.7,261,19
8.8,26.9,261,18.6
8.8,27.2,261,18.2
8.8,27.3,261,17.9
8.8,27.4,261,18
8.8,27.6,260,18
8.8,27.7,260,18
8.8,27.8,259,17.7
8.8,27.8,259,17.4
8.8,27.9,259,17.6
8.8,27.9,259,16.9
8.8,27.9,259,17.4
8.8,27.9,258,17.2
8.8,27.8,258,18.8
8.8,27.7,259,18.4
8.8,27.6,259,18
8.8,27.5,258,17.5
8.8,27.4,259,17.5
8.8,27.3,259,17.2
8.8,27.2,259,16.9
8.8,27,260,16.8
8.8,26.9,261,16.4
8.8,26.7,260,16.2
8.8,26.6,262,15.8
8.8,26.4,262,15.7
8.7,26.2,262,15.4
8.7,26.1,263,15.1
8.7,25.9,265,14.8
8.7,25.7,266,14.5
8.7,25.5,266,14.2
8.6,25.2,268,13.9
8.6,24.9,269,13.7
8.5,24.7,271,13.3
8.4,24.4,272,12.9
8.3,24.1,274,12.4
8.3,23.8,277,11.9
8.2,23.6,278,11.3
8.2,23.2,280,10.5
8.1,23,283,9.8
8,22.7,285,9.3
8,22.4,286,8.7
7.8,22.2,287,7.9
7.7,22,289,7.4
7.7,21.8,290,6.8
7.6,21.6,292,6.3
7.5,21.5,294,5.9
7.4,21.4,294,5.5
7.3,21.3,295,5
7.3,21.2,295,4.6
7.2,21.1,298,4.3
7.2,21,298,3.9
7.1,20.9,298,3.7
7.1,20.8,299,3.4
7,20.7,301,3.2
7,20.6,300,3
7,20.6,302,2.8
6.9,20.5,302,2.7
6.9,20.4,301,2.1
6.9,20.3,302,2.3
6.8,20.2,302,2.3
6.8,20.1,303,2.2
6.8,20,302,2.2
6.8,19.9,303,2.1
6.8,19.8,302,2
6.8,19.7,303,2
6.8,19.6,303,1.9
6.7,19.5,303,2
6.7,19.4,303,1.9
6.7,19.3,304,1.9
6.7,19.2,304,1.9
6.7,19.1,304,1.9
6.7,19,305,1.9
6.7,18.9,305,1.9
6.7,18.8,305,1.9
6.7,18.7,306,1.8
6.7,18.6,306,1.9
6.7,18.5,307,1.8
6.7,18.4,308,1.8
6.7,18.3,308,1.8
6.7,18.2,309,1.8
6.7,18.1,309,1.8
6.7,18,308,1.8
6.6,17.9,309,1.8
6.6,17.8,309,1.8
6.6,17.7,309,1.7
6.6,17.5,310,1.9
6.6,17.4,310,1.9
6.6,17.3,308,1.9
6.6,17.2,310,1.9
6.6,17.1,311,1.9
6.6,17,311,2
6.6,17,312,1.9
6.6,16.8,312,2
6.6,16.8,312,2
6.6,16.7,309,2
6.6,16.6,312,2
6.6,16.5,313,2
6.6,16.4,314,2.1
6.6,16.3,313,2.3
6.6,16.2,313,2.5
6.6,16.2,313,2.7
6.6,16.1,313,3
6.7,16.1,314,3.5
6.7,16,313,4
6.7,16,314,4.5
6.7,16,313,5
6.7,16.1,314,5.6
7.3,17.4,310,10.5
7.4,17.7,309,11
7.4,17.9,308,11.5
7.5,18.1,307,12.1
7.6,18.4,305,12.7
7.7,18.7,305,13.2
7.8,19.1,302,13.9
7.9,19.4,302,14.4
8,19.7,300,15
8,20.1,298,15.7
8.1,20.4,297,16.3
8.2,20.8,296,16.8
8.3,21.2,295,17.3
8.3,21.6,293,17.7
8.4,21.9,292,18.3
8.4,22.3,290,18.5
8.5,22.7,288,19
8.5,23.1,283,19.1
8.5,23.5,283,19.2
8.6,23.9,281,18.9
8.6,24.3,280,19.3
8.7,24.6,277,19.2
8.7,25,276,19.3
8.7,25.3,275,19.1
8.7,25.6,273,19.1
8.8,25.8,273,20.6
8.8,26.1,271,20.7
8.8,26.4,271,20.2
8.8,26.6,269,20.7
8.8,26.8,270,20.7
8.8,26.9,269,20.1
8.9,27,268,19.9
8.9,27,267,19.9
8.9,27.2,267,20.1
8.9,27.1,266,19.6
8.9,27.1,265,19.1
8.9,27,262,18.8
8.9,26.9,269,19
8.9,26.8,266,18.6
8.9,26.8,265,18.2
8.9,26.7,265,18.4
8.9,26.8,265,19
8.9,26.8,264,18.9
8.9,26.9,263,18.6
8.9,26.9,263,18.5
8.9,26.8,263,18.4
8.9,26.8,262,18.1
8.9,26.6,262,17.9
8.9,26.4,263,17.7
8.9,26.2,262,17.5
8.9,26.1,263,17.3
8.8,26,264,17.2
8.8,25.9,264,16.8
8.8,25.8,264,16.5
8.8,25.5,265,16.1
8.7,25.2,265,15.7
8.7,24.8,265,15.1
8.7,24.6,266,14.7
8.6,24.3,267,14.1
8.6,24.1,270,13.4
8.5,23.7,271,12.7
8.5,23.5,273,11.9
8.4,23.2,275,11.1
8.3,22.9,277,10.4
8.3,22.7,277,9.8
8.1,22.1,284,8.5
8.1,21.9,286,7.9
8,21.7,289,7.4
7.9,21.5,290,6.9
7.8,21.3,293,6.5
7.7,21.2,295,6.2
7.6,21,295,5.8
7.5,20.9,297,5.5
7.4,20.7,295,5.1
7.4,20.5,296,4.8
7.3,20.3,299,4.4
7.2,20.2,300,4.1
7.1,20,305,3.9
7.1,19.9,305,3.6
7,19.7,306,3.3
7,19.6,307,3.2
6.9,19.5,310,3
6.9,19.4,310,2.8
6.9,19.4,311,2.7
6.8,19.3,311,2.6
6.8,19.2,313,2.4
6.8,19.2,313,2.3
6.8,19.1,314,2.3
6.8,18.9,315,2.2
6.8,18.8,315,2.2
6.7,18.7,315,2.1
6.7,18.6,315,2.1
6.7,18.5,316,2.1
6.7,18.4,316,2
6.7,18.3,316,2
6.7,18.2,316,2
6.7,18.1,316,2
6.7,18,316,2
6.7,17.9,316,2
6.7,17.8,317,2
6.7,17.8,317,2
6.7,17.7,316,2.1
6.7,17.6,317,2.1
6.6,17.5,317,2
6.6,17.4,317,1.9
6.6,17.4,319,2
6.6,17.3,318,2.1
6.6,17.2,317,2
6.6,17.2,318,2.1
6.6,17.1,319,2.1
6.6,17,319,2.1
6.6,16.9,318,2.1
6.6,16.8,318,2.1
6.6,16.7,319,2.1
6.6,16.7,319,2.1
6.6,16.6,319,2.2
6.6,16.5,319,2.2
6.6,16.4,320,2.2
6.6,16.3,319,2.2
6.6,16.3,319,2.2
6.6,16.2,318,2.3
6.6,16,319,2.4
6.6,16,320,2.5
6.6,15.9,320,2.8
6.6,15.9,320,3
6.6,15.9,320,3.4
6.6,15.9,319,3.8
6.7,15.8,318,4.3
6.7,15.9,319,4.8
6.7,15.9,319,5.3
6.8,16,320,5.7
6.8,16,320,6.2
6.8,16.1,319,6.7
6.9,16.2,319,7.2
6.9,16.3,319,7.7
7,16.5,316,8.2
7.8,19.1,309,13.5
7.9,19.4,309,14.1
8,19.7,307,14.7
8,20.1,306,15.2
8.1,20.5,305,15.8
8.2,20.8,305,16.6
8.3,21.2,303,17
8.3,21.6,302,17.4
8.4,22,301,17.9
8.4,22.3,299,18.3
8.5,22.7,298,18.6
8.5,23.1,298,18.6
8.6,23.5,296,19.2
8.6,23.9,294,17.6
8.6,24.2,293,17.5
8.7,24.6,293,18.2
8.7,24.9,292,19.2
8.7,25.3,290,18.6
8.8,25.6,289,19
8.8,25.9,289,18.8
8.8,26.2,287,18.2
8.8,26.3,287,18.6
8.8,26.4,285,19.2
8.9,26.5,285,18.9
8.9,26.6,284,18.6
8.9,26.7,285,19.4
8.9,26.8,284,18.9
8.9,26.9,285,19.1
8.9,27,284,18.7
8.9,27.1,283,19.3
8.9,27.2,283,19
8.9,27.2,282,19.2
8.9,27.2,282,18.6
8.9,27.3,282,18.1
8.9,27.3,282,18.1
8.9,27.3,281,18.2
8.9,27.2,282,18.1
8.9,27.2,281,18.2
8.9,27,281,18.2
8.9,27,282,17.9
8.9,26.8,281,17.4
8.9,26.7,281,17.3
8.9,26.5,283,17.2
8.9,26.4,284,17
8.9,26.2,284,17
8.9,26,285,16.6
8.8,25.8,284,16.3
8.8,25.6,285,15.9
8.8,25.3,286,15.7
8.8,25,287,15.2
8.7,24.7,289,14.8
8.7,24.5,290,14.4
8.7,24.2,292,14
8.6,24,293,13.4
8.6,23.8,294,12.9
8.6,23.5,296,12.4
8.5,23.2,300,11.7
8.4,22.8,302,10.8
8.3,22.5,305,10
8.3,22.3,308,9.4
8.2,22.1,311,8.8
8.1,21.8,314,8.1
8,21.7,316,7.6
7.9,21.5,317,7.1
7.8,21.3,319,6.7
7.8,21.2,322,6.4
7.7,20.9,323,6.1
7.6,20.7,326,5.8
7.5,20.6,326,5.6
7.4,20.5,327,5.2
7.3,20.4,329,4.9
7.3,20.4,329,4.6
7.2,20.2,331,4.3
7.2,20.1,333,4
7.1,19.9,333,3.8
7.1,19.7,336,3.6
7,19.6,336,3.4
7,19.4,338,3.2
7,19.4,339,3.1
7,19.3,338,2.9
6.9,19.1,339,2.8
6.9,19,339,2.7
6.9,18.9,341,2.6
6.9,18.8,341,2.5
6.9,18.7,341,2.4
6.9,18.6,342,2.3
6.8,18.5,341,2.2
6.8,18.4,341,2.2
6.8,18.3,342,2.2
6.8,18.2,342,2.2
6.8,18.2,342,2.2
6.8,18.1,342,2.2
6.8,18,342,2.2
6.8,17.9,342,2.1
6.8,17.8,342,2.1
6.8,17.7,342,2.1
6.8,17.6,342,2.1
6.8,17.5,342,2.1
6.8,17.4,341,2.1
6.8,17.3,342,2.1
6.8,17.2,342,2.1
6.8,17.1,340,2.2
6.8,17,340,2.1
6.8,17,341,2.2
6.8,16.9,341,2.2
6.8,16.8,341,2.2
6.8,16.7,342,2.2
6.8,16.6,341,2.2
6.8,16.6,342,2.2
6.8,16.5,341,2.2
6.8,16.4,341,2.2
6.8,16.3,341,2.2
6.8,16.3,340,2.2
6.7,16.2,341,2.2
6.7,16.1,340,2.3
6.7,16,340,2.3
6.7,16,340,2.3
6.7,15.9,340,2.3
6.7,15.8,340,2.4
6.7,15.8,341,2.4
6.7,15.7,340,2.6
6.8,15.7,341,2.8
6.8,15.6,340,3.1
6.8,15.6,340,3.5
6.8,15.6,340,3.9
6.8,15.6,340,4.3
6.8,15.6,340,4.7
6.9,15.6,340,5.2
6.9,15.6,339,5.6
6.9,15.7,340,6.1
7,15.7,339,6.5
7,15.8,339,7
7,16,339,7.6
7.1,16.1,338,8
7.1,16.3,338,8.6
7.2,16.5,338,9.1
7.2,16.7,336,9.6
7.3,16.9,336,10.1
7.3,17.2,335,10.6
7.4,17.4,335,11
7.4,17.6,334,11.4
7.5,17.9,334,11.9
7.6,18.2,333,12.4
7.6,18.5,332,12.9
7.7,18.8,331,13.4
7.8,19.2,330,13.9
7.8,19.5,328,14.4
7.9,19.9,327,15
8,20.2,326,15.5
8.1,20.6,325,15.9
8.1,20.9,323,16.4
8.2,21.3,322,16.8
8.3,21.6,321,17.4
8.3,22,320,17.7
8.4,22.4,319,17.6
8.4,22.8,318,17.8
8.5,23.2,316,18.2
8.5,23.6,315,17.7
8.6,23.9,313,18.1
8.6,24.3,312,18.6
8.6,24.6,311,19
8.6,24.9,309,19.1
8.7,25.1,309,19.1
8.7,25.4,308,19.2
8.7,25.6,307,19.4
8.7,25.7,306,19.4
8.7,25.7,305,19.2
8.7,25.8,305,19
8.7,25.9,306,18.5
8.7,26,306,18.6
8.7,26.1,306,18.4
8.7,26.2,305,19.1
8.8,26.4,302,18.9
8.8,26.5,297,17.8
8.8,26.7,299,18.1
8.8,26.7,300,17.7
8.8,26.7,300,17.9
8.8,26.7,299,17.6
8.8,26.6,300,17.2
8.8,26.5,299,18.1
8.8,26.3,299,17.7
8.8,26.2,299,17.6
8.8,26.1,300,17.4
8.8,25.9,300,17.1
8.8,25.7,300,17
8.7,25.6,300,16.8
8.7,25.4,300,16.5
8.7,25.2,300,16
8.7,25,302,15.9
8.7,24.8,302,15.5
8.6,24.6,303,15
8.6,24.3,304,14.8
8.6,24.1,306,14.4
8.6,23.8,307,13.9
8.5,23.6,308,13.5
8.5,23.4,310,12.4
8.4,23,313,12
8.4,22.7,316,11.2
8.3,22.4,319,10.7
8.2,22.2,321,10
8.2,21.9,323,9.3
8.1,21.6,326,8.8
8,21.3,329,8.2
8,21.2,331,7.7
7.9,21,333,7.2
7.8,20.8,335,6.7
7.7,20.6,335,6.4
7.6,20.3,336,6.1
7.5,20.1,337,5.8
7.4,19.9,338,5.6
7.3,19.8,340,5.4
7.2,19.5,337,5
7.2,19.4,343,4.7
7.1,19.2,344,4.5
7.1,19.1,342,4.2
7,19,345,4.1
7,18.7,347,3.8
